X_e_1,X_e_2,X_e_3
0.86044,0.76132,0.45461
0.90775,0.39939,0.54839
0.09125,0.08038,0.11248
0.32634,0.18972,0.89960
0.42503,0.40044,0.70318
0.40474,0.45706,0.04807
0.31567,0.50090,0.69873
0.92503,0.56755,0.38756
0.40179,0.91552,0.73529
0.29266,0.68935,0.61530
0.56854,0.58242,0.43538
0.98159,0.78200,0.88610
0.67981,0.04705,0.19084
0.72001,0.85330,0.78400
0.87303,0.76327,0.02780
0.51652,0.28233,0.55929
0.66607,0.22410,0.19635
0.67421,0.03324,0.94193
0.29315,0.62954,0.54500
0.78173,0.49991,0.98219
0.35880,0.50032,0.19315
0.21466,0.34336,0.10416
0.17749,0.48299,0.61235
0.97206,0.36768,0.12793
0.38765,0.62958,0.22726
0.23749,0.00813,0.22504
0.76281,0.44290,0.33113
0.27085,0.42415,0.30358
0.29887,0.73059,0.33544
0.20670,0.65925,0.90440
0.32696,0.78819,0.91508
0.85926,0.95108,0.34463
0.45560,0.10491,0.69429
0.17554,0.15613,0.88148
0.45234,0.36757,0.46657
0.40871,0.75220,0.00885
0.80831,0.09776,0.15164
0.19800,0.34145,0.22028
0.53913,0.52655,0.89973
0.52419,0.54310,0.27707
0.88294,0.96700,0.95123
0.94399,0.02915,0.45530
0.09408,0.76796,0.73201
0.77146,0.94818,0.34451
0.21672,0.10650,0.21859
0.67175,0.56805,0.83743
0.18103,0.37955,0.85835
0.98032,0.29550,0.14632
0.55285,0.33710,0.13663
0.32212,0.15733,0.93596
0.29652,0.63962,0.66537
0.60488,0.05992,0.28379
0.56309,0.20535,0.75550
0.79952,0.64301,0.51070
0.05627,0.29145,0.39567
0.07395,0.09875,0.82620
0.12677,0.37210,0.08519
0.35228,0.29434,0.55456
0.73671,0.27480,0.53684
0.65772,0.03501,0.98013
0.99181,0.62236,0.99574
0.21939,0.39154,0.50604
0.42950,0.26481,0.05845
0.59667,0.53744,0.09043
0.92669,0.20273,0.42693
0.25683,0.13501,0.31368
0.79372,0.30829,0.08973
0.00639,0.79830,0.03994
0.48805,0.07785,0.75539
0.76120,0.46305,0.45426
0.55733,0.23276,0.47537
0.49876,0.69099,0.39259
0.51098,0.07767,0.33180
0.51853,0.11307,0.69356
0.80505,0.31602,0.12171
0.29649,0.05703,0.46052
0.40310,0.46973,0.75444
0.22644,0.50787,0.76430
0.16032,0.27823,0.45168
0.83648,0.76654,0.95387
0.55748,0.77933,0.94479
0.30258,0.19324,0.86370
0.57444,0.72224,0.31886
0.14525,0.95367,0.10254
0.75537,0.98293,0.62180
0.38607,0.56418,0.19761
0.58724,0.75847,0.55127
0.97091,0.73760,0.05500
0.60160,0.22371,0.29649
0.64918,0.97801,0.60925
0.09944,0.64413,0.40400
0.96949,0.58242,0.25750
0.65601,0.57202,0.03206
0.52607,0.03004,0.94341
0.05358,0.06361,0.43541
0.36235,0.81077,0.39834
0.23617,0.13039,0.51974
0.31445,0.59611,0.00077
0.51441,0.29754,0.04768
0.40260,0.02622,0.39015
0.49915,0.24139,0.30665
0.26539,0.09220,0.56936
0.40916,0.03844,0.18836
0.89413,0.27120,0.36173
0.87824,0.01938,0.02129
0.97315,0.93537,0.82472
0.38354,0.62342,0.85361
0.13325,0.36804,0.94792
0.05073,0.72168,0.00657
0.76519,0.72446,0.50433
0.80746,0.11245,0.40267
0.00636,0.17060,0.32689
0.18125,0.04976,0.60953
0.72496,0.90655,0.97128
0.19256,0.71509,0.41603
0.08055,0.82478,0.60384
0.30614,0.65762,0.55872
0.96721,0.32588,0.50049
0.01818,0.29643,0.23116
0.46020,0.46015,0.63099
0.36875,0.90699,0.45480
0.79337,0.07357,0.57893
0.24290,0.72050,0.56019
0.30355,0.39590,0.63104
0.83442,0.79767,0.14663
0.22321,0.80562,0.75573
0.19191,0.29525,0.49803
0.96199,0.58531,0.49495
0.03464,0.55733,0.37332
0.28345,0.12644,0.67211
0.28425,0.39379,0.32523
